run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20221124-13:43:39-4463,config,,,*.sender.rtps.inetAdapter.localPort,200,,
General-0-20221124-13:43:39-4463,config,,,*.sender.rtps.inetAdapter.destPort,100,,
General-0-20221124-13:43:39-4463,config,,,*.receivers[*].rtps.reader[0].destAddresses,"""sender""",,
General-0-20221124-13:43:39-4463,config,,,*.receivers[*].rtps.reader[0].appID,0,,
General-0-20221124-13:43:39-4463,config,,,*.receivers[*].rtps.inetAdapter.interfaceTableModule,"""^.^.interfaceTable""",,
General-0-20221124-13:43:39-4463,config,,,*.receivers[*].rtps.inetAdapter.localPort,100,,
General-0-20221124-13:43:39-4463,config,,,*.receivers[*].rtps.inetAdapter.destPort,200,,
General-0-20221124-13:43:39-4463,config,,,*.*.rtps.inetAdapter.joinLocalMulticastGroups,true,,
General-0-20221124-13:43:39-4463,config,,,*.**.ipv4.arp.typename,GlobalArp,,
General-0-20221124-13:43:39-4463,config,,,*.**.forwarding,true,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.wlan[0].typename,WirelessInterface,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.wlan[0].mac.typename,CsmaCaMacModified,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.wlan[0].queue.typename,DropTailQueue,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.wlan[0].queue.packetCapacity,100,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.wlan[0].mac.bitErrorRate,0.00004,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.wlan[0].mac.dependentSignalPaths,false,,
General-0-20221124-13:43:39-4463,config,,,*.**.wlan[0].mac.useAck,false,,
General-0-20221124-13:43:39-4463,config,,,*.**.wlan[*].mac.retryLimit,0,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.wlan[0].mac.sifsTime,14us,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.wlan[0].mac.slotTime,9us,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.wlan[0].mac.ta,222,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.wlan[0].mac.ta_enable,true,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.wlan[0].**.bitrate,27Mbps,,
General-0-20221124-13:43:39-4463,config,,,*.**.wlan[0].radio.typename,UnitDiskRadio,,
General-0-20221124-13:43:39-4463,config,,,*.**.wlan[0].radio.transmitter.communicationRange,1000m,,
General-0-20221124-13:43:39-4463,config,,,*.**.wlan[0].radio.receiver.ignoreInterference,true,,
General-0-20221124-13:43:39-4463,config,,,*.**.wlan[0].radio.transmitter.interferenceRange,1000m,,
General-0-20221124-13:43:39-4463,config,,,*.**.wlan[0].radio.displayInterferenceRange,false,,
General-0-20221124-13:43:39-4463,config,,,*.**.wlan[0].radio.displayCommunicationRange,false,,
General-0-20221124-13:43:39-4463,config,,,*.**.wlan[*].**.scalar-recording,false,,
General-0-20221124-13:43:39-4463,config,,,*.**.wlan[*].**.vector-recording,false,,
General-0-20221124-13:43:39-4463,config,,,*.**.udp.**.scalar-recording,false,,
General-0-20221124-13:43:39-4463,config,,,*.**.udp.**.vector-recording,false,,
General-0-20221124-13:43:39-4463,config,,,*.**.ipv4.**.statistic-recording,false,,
General-0-20221124-13:43:39-4463,config,,,*.visualizer.mediumVisualizer.displaySignals,false,,
General-0-20221124-13:43:39-4463,config,,,*.visualizer.physicalLinkVisualizer.displayLinks,true,,
General-0-20221124-13:43:39-4463,config,,,*.visualizer.physicalLinkVisualizer.packetFilter,"""UDPData*""",,
General-0-20221124-13:43:39-4463,config,,,*.visualizer.*LinkVisualizer.lineShift,0,,
General-0-20221124-13:43:39-4463,config,,,*.visualizer.dataLinkVisualizer.packetFilter,"""""",,
General-0-20221124-13:43:39-4463,config,,,*.visualizer.dataLinkVisualizer.displayLinks,true,,
General-0-20221124-13:43:39-4463,config,,,*.visualizer.networkRouteVisualizer.displayRoutes,true,,
General-0-20221124-13:43:39-4463,config,,,*.visualizer.networkRouteVisualizer.lineShift,0,,
General-0-20221124-13:43:39-4463,config,,,*.visualizer.networkRouteVisualizer.packetFilter,"""UDPData*""",,
General-0-20221124-13:43:39-4463,config,,,*.visualizer.sceneVisualizer.descriptionFigure,"""title""",,
General-0-20221124-13:43:39-4463,config,,,*.configurator.config,"xmldoc(""config.xml"")",,
General-0-20221124-13:43:39-4463,config,,,*.configurator.optimizeRoutes,false,,
